id_livraison,compagnie,telephone,adresse
1,UPS,[phone],3950 Johnson Trail
2,UPS,[phone],43 Anderson Park
3,DHL,0917866475,346 Algoma Pass
4,DHL,0149278998,03129 Chinook Way
5,COLISSIMO,0957826559,91002 Pine View Circle
6,UPS,0105666060,6 Becker Hill
7,COLISSIMO,0198804246,73680 Hansons Point
8,COLISSIMO,0869900037,0937 Westend Park
9,UPS,0869009122,5 4th Parkway
10,COLISSIMO,0976735812,0069 Dixon Center
11,COLISSIMO,0908295443,5 Maple Street
12,UPS,0768930708,834 Oneill Lane
13,DHL,0935993580,450 Stuart Hill
14,COLISSIMO,0742347179,4367 Main Lane
15,DHL,0953799075,36743 Memorial Hill
16,COLISSIMO,0613141707,2120 Pierstorff Road
17,DHL,0726525259,100 Transport Junction
18,DHL,0621655653,176 Steensland Crossing
19,COLISSIMO,0926988775,5083 Calypso Pass
20,COLISSIMO,0165783634,657 Southridge Plaza
21,UPS,0956015238,59 Macpherson Alley
22,DHL,0800493804,9604 Calypso Parkway
23,UPS,0887138282,8 Kennedy Trail
24,COLISSIMO,0923283295,74 Ruskin Junction
25,COLISSIMO,0986948796,60069 Myrtle Crossing
26,UPS,0953181302,75300 East Hill
27,UPS,0651342709,9279 Green Junction
28,DHL,0711654264,06751 Declaration Point
29,DHL,0141218493,00 Burrows Point
30,COLISSIMO,0657447731,40 Rutledge Road
31,UPS,0805640272,3708 Northview Parkway
32,DHL,0997911512,4517 Hanson Terrace
33,DHL,0823918177,61 Pierstorff Lane
34,COLISSIMO,0807395491,784 Del Mar Road
35,DHL,0856179294,2 Troy Avenue
36,UPS,0945014423,217 Dovetail Junction
37,DHL,0689014764,910 Transport Parkway
38,COLISSIMO,0951172723,8 Messerschmidt Terrace
39,COLISSIMO,0874790881,53855 Pankratz Place
40,DHL,0655555603,157 Charing Cross Place
41,COLISSIMO,0886841650,7046 Dawn Court
42,UPS,0809564819,36 Darwin Alley
43,UPS,0831993077,8201 Golf Crossing
44,COLISSIMO,0914826567,03 Rutledge Street
45,COLISSIMO,0917164764,1 Briar Crest Way
46,UPS,0694831206,350 Ilene Alley
47,UPS,0956829658,5 Village Green Lane
48,COLISSIMO,0888292187,19398 Texas Junction
49,COLISSIMO,0978701218,772 Anderson Parkway
50,COLISSIMO,0770812314,90020 Lindbergh Crossing
51,COLISSIMO,0789224197,1663 Annamark Point
52,COLISSIMO,0945806278,2 Larry Park
53,UPS,0964469104,2 Mosinee Point
54,COLISSIMO,0810447466,0922 Gina Crossing
55,DHL,0998340583,55 Moulton Parkway
56,DHL,0967283064,090 Buhler Pass
57,DHL,0844595719,085 Anhalt Circle
58,UPS,0732678149,126 Thompson Drive
59,DHL,0993443122,0962 Division Pass
60,COLISSIMO,0945049223,5049 Dixon Alley
61,COLISSIMO,0826243268,6 Straubel Avenue
62,COLISSIMO,0979006734,98337 Goodland Drive
63,COLISSIMO,0735617771,171 Straubel Plaza
64,UPS,0185594551,0540 5th Plaza
65,UPS,0985193144,30 Briar Crest Place
66,DHL,0969186657,85 Arrowood Hill
67,COLISSIMO,0906342669,285 School Center
68,UPS,0707330403,2388 Buena Vista Junction
69,UPS,0161551964,16208 Marcy Street
70,COLISSIMO,0897088865,91 Leroy Hill
71,COLISSIMO,0969366146,82040 Eagan Park
72,COLISSIMO,0808761473,8 Clarendon Court
73,DHL,0910166045,3625 Russell Drive
74,COLISSIMO,0998613870,3859 Arkansas Point
75,DHL,0933422459,3 Ridgeview Center
76,COLISSIMO,0907387833,2749 Lerdahl Lane
77,COLISSIMO,0910321561,42781 Cottonwood Avenue
78,DHL,0885340978,71 Anthes Street
79,COLISSIMO,0904043701,53996 Scott Place
80,COLISSIMO,0134690490,773 Porter Road
81,UPS,0772207915,9 5th Park
82,UPS,0947630296,3566 Derek Parkway
83,UPS,0681544180,91867 Rigney Terrace
84,DHL,0771151537,074 Hanover Park
85,DHL,0998976397,157 Superior Terrace
86,UPS,0649438392,6406 Maple Wood Lane
87,COLISSIMO,0886698112,767 Raven Avenue
88,DHL,0979568782,85 Service Drive
89,UPS,0624998359,79654 La Follette Crossing
90,COLISSIMO,0929687647,6851 Commercial Hill
91,UPS,0729316394,9710 Fieldstone Lane
92,COLISSIMO,0982995654,2861 Declaration Circle
93,DHL,0924466554,5677 North Place
94,DHL,0937922494,4 Park Meadow Terrace
95,UPS,0996751166,14613 Hintze Street
96,COLISSIMO,0916054770,3143 Forest Run Pass
97,COLISSIMO,0933272518,8585 Thackeray Terrace
98,UPS,0772245269,14548 Starling Way
99,DHL,0971313497,89 Little Fleur Center
100,COLISSIMO,0977504324,77 Continental Court
101,DHL,0917601123,52 Forster Alley
102,COLISSIMO,0644268079,0749 Knutson Alley
103,DHL,0754998800,0 Stang Road
104,DHL,0865416786,9 Shelley Street
105,COLISSIMO,0961160681,8 Nancy Alley
106,UPS,0608632425,3229 Tony Drive
107,COLISSIMO,0194280934,3220 Elka Point
108,DHL,0947729820,289 Old Shore Junction
109,COLISSIMO,0916689753,65902 Boyd Hill
110,UPS,0951919241,10846 Derek Plaza
111,UPS,0704516683,618 Briar Crest Junction
112,COLISSIMO,0909514128,86 Elgar Way
113,UPS,0880491417,54465 Buell Center
114,COLISSIMO,0970022802,83 Derek Lane
115,COLISSIMO,0916229303,8912 Mariners Cove Court
116,DHL,0947089451,43 Maywood Hill
117,UPS,0656876891,1973 Talisman Parkway
118,UPS,0986775742,72633 Mallard Trail
119,COLISSIMO,0918498320,38 Bashford Center
120,COLISSIMO,0746380629,5305 Bartillon Plaza
121,UPS,0980048895,991 6th Place
122,DHL,0901811741,61 Lunder Crossing
123,COLISSIMO,0961935748,9479 Monica Junction
124,DHL,0985766368,7 Aberg Drive
125,UPS,0809722992,7877 Clemons Parkway
126,DHL,0989662970,33244 Dawn Court
127,UPS,0720116192,0005 Talisman Trail
128,COLISSIMO,0783591731,21268 Ramsey Pass
129,COLISSIMO,0778410274,27653 Katie Lane
130,COLISSIMO,0930984655,1725 1st Circle
131,DHL,0652436496,7282 Prairie Rose Plaza
132,UPS,0867231062,5 Sloan Center
133,UPS,0156419924,9 Bunting Place
134,COLISSIMO,0965368243,0 South Alley
135,DHL,0939639635,0925 Summerview Trail
136,UPS,0778756002,352 Manley Alley
137,DHL,0911608333,9 Troy Circle
138,DHL,0976250134,20807 West Road
139,UPS,0764391391,89 Roth Crossing
140,UPS,0915738127,0 Glendale Hill
141,DHL,0828977913,6030 Ilene Junction
142,UPS,0793151338,11 Ryan Hill
143,COLISSIMO,0919908052,510 Anzinger Way
144,COLISSIMO,0908182052,75468 Iowa Hill
145,COLISSIMO,0834881098,5 Trailsway Circle
146,COLISSIMO,0942979681,40426 Tennyson Parkway
147,UPS,0821297367,84055 New Castle Pass
148,UPS,0757858935,82047 Sage Place
149,DHL,0999702813,7214 Oak Valley Plaza
150,COLISSIMO,0145378431,615 Independence Junction
151,UPS,0886486823,28135 Toban Plaza
152,COLISSIMO,0933386373,9 Moland Hill
153,COLISSIMO,0989889568,94 Garrison Drive
154,DHL,0972089723,69 Scofield Lane
155,UPS,0658155211,3 Glacier Hill Alley
156,DHL,0830078388,13 Kinsman Center
157,DHL,0859917248,095 Goodland Parkway
158,COLISSIMO,0975757628,31 Bay Parkway
159,COLISSIMO,0914312553,1091 Havey Avenue
160,UPS,0864786357,4 Glendale Road
161,UPS,0946522640,812 Clyde Gallagher Court
162,DHL,0914740166,3830 Riverside Center
163,UPS,0809060134,200 Truax Park
164,COLISSIMO,0832857359,6791 Ridgeway Lane
165,UPS,0996906052,2 Swallow Road
166,UPS,0946824548,78 Dexter Crossing
167,COLISSIMO,0937888948,38 Golf Course Road
168,COLISSIMO,0645631401,10 Stoughton Court
169,DHL,0995366202,733 Bultman Avenue
170,DHL,0938561409,87438 Ramsey Terrace
171,UPS,0934265283,522 Ridgeway Road
172,COLISSIMO,0842066643,5675 Anthes Park
173,COLISSIMO,0915697485,1 Ramsey Lane
174,UPS,0662916992,33147 Hauk Way
175,DHL,0943455965,9984 School Trail
176,COLISSIMO,0868560519,56295 Sutteridge Street
177,UPS,0879312834,088 Hermina Parkway
178,COLISSIMO,0116738535,72 Twin Pines Parkway
179,UPS,0944841126,8 Caliangt Terrace
180,COLISSIMO,0753589723,6629 Express Court
181,COLISSIMO,0836165336,58220 Granby Center
182,COLISSIMO,0965948504,32 Nelson Parkway
183,DHL,0823202919,7144 Green Point
184,UPS,0891643846,400 Eagan Drive
185,COLISSIMO,0866185816,9303 School Terrace
186,DHL,0870690303,1833 Maple Wood Place
187,UPS,0810867337,36 Northport Parkway
188,UPS,0982973470,4 Mitchell Drive
189,COLISSIMO,0864109434,62 Ruskin Avenue
190,COLISSIMO,0870285015,5765 Crest Line Pass
191,COLISSIMO,0981259096,79079 Laurel Street
192,COLISSIMO,0613905888,95 Judy Road
193,COLISSIMO,0891329555,878 Dryden Drive
194,DHL,0964788444,18 Pine View Parkway
195,COLISSIMO,0996784967,04606 Mallard Lane
196,COLISSIMO,0992210133,51163 Maple Hill
197,DHL,0871370982,1 Spenser Crossing
198,COLISSIMO,0837090185,7 Lakewood Drive
199,DHL,0706730695,979 Bultman Way
200,COLISSIMO,0892832763,74 Kedzie Lane
201,UPS,0929576360,783 Morning Junction
202,UPS,0743768719,5607 Corben Alley
203,COLISSIMO,0909610300,5808 Eggendart Drive
204,COLISSIMO,0986559685,36810 Homewood Court
205,UPS,0196390771,7413 Dennis Terrace
206,DHL,0890711588,76795 Farwell Alley
207,DHL,0906426921,24 Hauk Way
208,DHL,0746784880,8 Superior Plaza
209,COLISSIMO,0980338019,0 Kensington Center
210,UPS,0821378239,79 Oriole Road
211,UPS,0968945343,15562 Crest Line Center
212,COLISSIMO,0853446022,8 Maryland Road
213,DHL,0862875194,67981 Cordelia Circle
214,DHL,0689897267,9 Messerschmidt Plaza
215,COLISSIMO,0904885718,8 Park Meadow Lane
216,UPS,0942644257,2 Chinook Point
217,UPS,0645044658,550 Morningstar Point
218,COLISSIMO,0945873807,48130 Grasskamp Pass
219,COLISSIMO,0146725183,11 Reinke Plaza
220,UPS,0879609184,361 Muir Center
221,UPS,0808813200,43685 Parkside Terrace
222,DHL,0155427737,28 Meadow Valley Terrace
223,COLISSIMO,0938261067,4 Bellgrove Point
224,DHL,0897122768,1 Gale Hill
225,UPS,0896990656,17 Wayridge Avenue
226,DHL,0643781623,31016 2nd Place
227,UPS,0876774892,550 Dayton Avenue
228,DHL,0971321186,52 Morning Hill
229,COLISSIMO,0834724144,982 Forster Drive
230,COLISSIMO,0961489705,93922 Merrick Terrace
231,COLISSIMO,0986820592,028 Johnson Pass
232,COLISSIMO,0979982651,3 Del Sol Place
233,COLISSIMO,0995893114,223 Roth Circle
234,DHL,0900748008,29 Cascade Parkway
235,COLISSIMO,0729680225,35 Glendale Pass
236,DHL,0713948505,27467 Homewood Junction
237,COLISSIMO,0188851560,60 West Junction
238,DHL,0942570787,833 Green Terrace
239,COLISSIMO,0871373926,8 Schlimgen Circle
240,COLISSIMO,0901200812,9 Melody Park
241,DHL,0634283442,79 Schurz Road
242,UPS,0943602507,1963 Sullivan Lane
243,UPS,0822079692,16553 Atwood Alley
244,DHL,0896309797,1 Maple Wood Circle
245,UPS,0988206684,93545 Fallview Court
246,COLISSIMO,0846425151,420 Ruskin Circle
247,UPS,0915598311,49681 Farragut Plaza
248,DHL,0952888992,727 Lakewood Terrace
249,DHL,0976245104,212 Kennedy Parkway
250,COLISSIMO,0951547392,3443 Ilene Junction
251,DHL,0934767582,4 Westridge Parkway
252,DHL,0984278538,591 Brown Road
253,DHL,0712264958,04370 Fieldstone Center
254,COLISSIMO,0934630078,5495 8th Park
255,UPS,0979903867,790 1st Way
256,COLISSIMO,0973454995,4 Hovde Place
257,COLISSIMO,0680942017,1 Talisman Center
258,COLISSIMO,0945919560,7 Fulton Trail
259,COLISSIMO,0913186641,174 Iowa Trail
260,UPS,0996916314,67 Cascade Avenue
261,UPS,0703538433,760 Eliot Lane
262,COLISSIMO,0667871289,404 La Follette Court
263,COLISSIMO,0971301216,2354 Surrey Parkway
264,COLISSIMO,0648966021,33982 Northfield Court
265,COLISSIMO,0817909305,23196 Westerfield Terrace
266,COLISSIMO,0811851843,87623 Glendale Center
267,COLISSIMO,0880695122,53220 Esch Park
268,COLISSIMO,0768086960,264 Susan Junction
269,COLISSIMO,0839084052,97 7th Pass
270,UPS,0982775569,71 Union Plaza
271,UPS,0974589889,81 Debra Pass
272,COLISSIMO,0789460553,70 Crownhardt Terrace
273,DHL,0197597470,5 Monument Avenue
274,UPS,0982277689,026 Golf Circle
275,COLISSIMO,0966122748,910 Mariners Cove Avenue
276,COLISSIMO,0717129646,4646 Nevada Avenue
277,COLISSIMO,0961660397,20 Cascade Crossing
278,UPS,0934488348,703 Heath Way
279,DHL,0906297620,36 Harper Plaza
280,UPS,0888943281,7 West Court
281,DHL,0951073558,916 Granby Drive
282,COLISSIMO,0957579877,330 Lakeland Lane
283,DHL,0913282081,9 Westport Lane
284,COLISSIMO,0825112545,41 Homewood Circle
285,DHL,0902325514,1101 Montana Road
286,COLISSIMO,0927276187,65526 Muir Junction
287,UPS,0921925373,08 Hanson Trail
288,COLISSIMO,0964235731,64 Pawling Lane
289,COLISSIMO,0921245633,07 Maywood Plaza
290,COLISSIMO,0926621158,13457 Manufacturers Trail
291,DHL,0930992834,78 Butterfield Plaza
292,COLISSIMO,0931763330,70944 Quincy Circle
293,DHL,0953937665,3 Northfield Plaza
294,UPS,0934861478,4431 Goodland Avenue
295,DHL,0991796587,86756 Jana Pass
296,COLISSIMO,0894515469,22 Valley Edge Junction
297,COLISSIMO,0145985488,95 Vahlen Pass
298,UPS,0905809517,2 Gale Center
299,UPS,0927497542,70 Doe Crossing Way
300,DHL,0996261423,61131 Arrowood Place
301,DHL,0752337567,20963 Messerschmidt Circle
302,UPS,0960910373,65917 5th Terrace
303,COLISSIMO,0793413149,179 Meadow Ridge Drive
304,COLISSIMO,0824359230,22515 Acker Pass
305,UPS,0944556621,14 Continental Park
306,COLISSIMO,0794500067,0856 Sunbrook Alley
307,UPS,0977787801,236 Jenifer Junction
308,COLISSIMO,0637952427,43837 Oak Point
309,DHL,0813640334,68 Gateway Lane
310,COLISSIMO,0888824208,6 Summer Ridge Point
311,DHL,0791484679,03 Tomscot Park
312,UPS,0936002849,099 Washington Hill
313,UPS,0144925535,5190 Maple Wood Avenue
314,DHL,0947779420,88 La Follette Circle
315,COLISSIMO,0717834631,926 Fuller Trail
316,COLISSIMO,0773383604,79095 Sullivan Avenue
317,COLISSIMO,0920472117,59820 Autumn Leaf Junction
318,DHL,0609253283,8 Talisman Street
319,COLISSIMO,0960951854,515 Fieldstone Trail
320,COLISSIMO,0712238764,18 Gale Way
321,UPS,0612385700,67508 Milwaukee Court
322,UPS,0782801557,920 Coleman Place
323,COLISSIMO,0994050039,7739 Bashford Lane
324,COLISSIMO,0947047767,40 Bluejay Place
325,COLISSIMO,0919241403,2674 Ridgeview Lane
326,UPS,0180616133,56614 Bobwhite Park
327,COLISSIMO,0921467746,19099 Sachtjen Street
328,COLISSIMO,0928851889,56891 North Street
329,COLISSIMO,0967087084,61 Towne Junction
330,COLISSIMO,0926959137,94746 Shoshone Alley
331,DHL,0933460624,8 Beilfuss Junction
332,COLISSIMO,0834246066,22541 North Drive
333,DHL,0739483574,155 Butterfield Crossing
334,DHL,0794848034,0 Miller Circle
335,DHL,0972194398,59 Green Center
336,COLISSIMO,0945794131,90108 Manley Street
337,DHL,0922963534,0 Daystar Terrace
338,COLISSIMO,0925199847,891 Blackbird Avenue
339,DHL,0976167277,7892 Homewood Avenue
340,UPS,0914706291,15 Doe Crossing Center
341,DHL,0956385793,3680 Maple Wood Lane
342,UPS,0797642665,3 Erie Point
343,UPS,0941679240,0 Sage Junction
344,UPS,0991050543,4 Sachs Pass
345,UPS,0907713542,9529 Mockingbird Avenue
346,DHL,0942801832,536 Heffernan Junction
347,UPS,0938793746,3425 American Pass
348,COLISSIMO,0889113835,391 Butterfield Park
349,DHL,0923307284,66663 Schmedeman Terrace
350,COLISSIMO,0924800032,93 Memorial Point
351,DHL,0981569920,2338 Charing Cross Drive
352,DHL,0728637546,3 Hoepker Street
353,UPS,0838032494,899 Portage Parkway
354,COLISSIMO,0730300876,32638 Rockefeller Place
355,COLISSIMO,0891125993,66 Delaware Center
356,DHL,0995666926,5003 Grover Lane
357,UPS,0881479790,508 Redwing Junction
358,DHL,0848606371,40462 Lakewood Gardens Trail
359,COLISSIMO,0930486876,2966 Rockefeller Avenue
360,UPS,0965394148,9 Kingsford Court
361,COLISSIMO,0998151885,42870 Mcbride Drive
362,COLISSIMO,0694175565,387 Express Hill
363,COLISSIMO,0946164053,553 Independence Plaza
364,UPS,0951223271,69912 4th Road
365,UPS,0997926719,04193 Dorton Alley
366,COLISSIMO,0947427259,008 Walton Trail
367,COLISSIMO,0956840430,3 Grim Way
368,COLISSIMO,0929208495,25217 Sycamore Plaza
369,DHL,0927018626,71095 Hermina Court
370,COLISSIMO,0833243223,03 Trailsway Park
371,COLISSIMO,0752019589,04266 Florence Pass
372,DHL,0942468817,78 Ruskin Park
373,COLISSIMO,0982011095,676 Jenifer Road
374,UPS,0784539115,1817 Vernon Center
375,COLISSIMO,0915374580,9336 Dennis Park
376,UPS,0993600928,62 Elka Drive
377,UPS,0729306057,663 Eliot Drive
378,UPS,0931353042,8005 Tennyson Way
379,COLISSIMO,0154504783,4935 Stephen Court
380,UPS,0999593341,64291 Village Junction
381,COLISSIMO,0940675024,4374 Bayside Junction
382,UPS,0976934338,50329 Memorial Crossing
383,COLISSIMO,0932245040,0561 2nd Way
384,COLISSIMO,0935873736,7733 Ryan Alley
385,COLISSIMO,0903625999,15 Tennessee Circle
386,DHL,0980182767,94 Golf View Place
387,UPS,0756794655,6491 Glacier Hill Way
388,UPS,0151970647,61107 Clyde Gallagher Junction
389,UPS,0949500723,9750 Rockefeller Street
390,COLISSIMO,0895262719,1258 Jackson Way
391,COLISSIMO,0987505889,47749 Melody Road
392,COLISSIMO,0916488344,84 Anhalt Pass
393,DHL,0928216604,34 Glacier Hill Parkway
394,COLISSIMO,0763670625,8193 Barnett Center
395,COLISSIMO,0131318929,54220 Farragut Plaza
396,DHL,0944804465,3997 Village Green Park
397,UPS,0957064124,054 Esker Trail
398,UPS,0974297597,7118 Kropf Hill
399,COLISSIMO,0728719174,7969 Bashford Trail
400,COLISSIMO,0942531341,1920 Westridge Hill
401,COLISSIMO,0986182227,74374 Starling Junction
402,DHL,0980480709,56074 Mandrake Point
403,COLISSIMO,0755669743,9 Mariners Cove Point
404,COLISSIMO,0949715515,661 Northland Point
405,COLISSIMO,0982117218,174 Corscot Pass
406,DHL,0727183640,877 Russell Parkway
407,UPS,0812213998,45498 Vernon Avenue
408,UPS,0885545389,9014 Gale Court
409,COLISSIMO,0844660611,8 Kennedy Plaza
410,COLISSIMO,0848680935,17831 Lunder Parkway
411,UPS,0942747342,821 Autumn Leaf Court
412,UPS,0937183231,9 Brown Park
413,DHL,0960432513,46018 Miller Point
414,COLISSIMO,0893629157,69669 Rockefeller Circle
415,UPS,0766038169,3 Norway Maple Parkway
416,UPS,0166920847,347 Center Way
417,COLISSIMO,0810801275,40856 Novick Junction
418,COLISSIMO,0650592213,5 Commercial Crossing
419,DHL,0985759979,9 Glendale Plaza
420,COLISSIMO,0934026966,2 Heffernan Pass
421,COLISSIMO,0159852250,5 Pearson Crossing
422,COLISSIMO,0989357026,47606 Clemons Pass
423,DHL,0608525022,1 Bunting Crossing
424,COLISSIMO,0953583728,2961 South Drive
425,COLISSIMO,0897052770,25 Old Gate Pass
426,DHL,0961376901,9 Lake View Alley
427,COLISSIMO,0984668657,8 Carey Avenue
428,UPS,0888105588,8081 5th Way
429,UPS,0920342246,84 Green Ridge Circle
430,COLISSIMO,0923768144,8 Oriole Center
431,COLISSIMO,0920174335,9 Caliangt Way
432,DHL,0966107836,54 Dapin Pass
433,COLISSIMO,0988232553,02354 Debs Crossing
434,UPS,0948317353,985 Jenifer Drive
435,DHL,0177699534,900 Sundown Terrace
436,COLISSIMO,0779719339,7 Mccormick Circle
437,COLISSIMO,0982456356,70392 Transport Alley
438,DHL,0979035630,2 Armistice Point
439,UPS,0931960653,1 Pearson Alley
440,DHL,0731659136,82 Monica Junction
441,UPS,0107058152,49 Springview Trail
442,DHL,0987443018,598 Muir Drive
443,DHL,0806528108,5434 Tomscot Center
444,UPS,0855164583,86 Manley Alley
445,UPS,0707964390,95794 Pearson Plaza
446,DHL,0790443765,76 Riverside Junction
447,COLISSIMO,0849682850,65094 Caliangt Terrace
448,COLISSIMO,0907000263,46 Arkansas Lane
449,COLISSIMO,0862704211,2134 Becker Circle
450,DHL,0193087212,368 Brentwood Parkway
451,DHL,0805704988,142 Towne Circle
452,COLISSIMO,0788885765,71392 Merrick Terrace
453,DHL,0862415421,7548 Nelson Lane
454,COLISSIMO,0938156631,5 Hagan Park
455,DHL,0986941447,93 Declaration Street
456,UPS,0651617612,908 Grover Avenue
457,UPS,0925525043,31216 Hanover Alley
458,UPS,0997237691,0717 Holmberg Hill
459,COLISSIMO,0993215800,4 Cardinal Court
460,COLISSIMO,0609292352,885 Troy Alley
461,UPS,0162457686,6 Jenifer Pass
462,COLISSIMO,0992668396,05 Westend Plaza
463,DHL,0114856153,5 Hazelcrest Pass
464,COLISSIMO,0757917281,381 Old Gate Pass
465,COLISSIMO,0903348347,15 Chinook Trail
466,COLISSIMO,0921734109,1081 Chive Street
467,DHL,0723339106,781 Milwaukee Avenue
468,UPS,0800252399,798 Graedel Drive
469,COLISSIMO,0807480584,7 Swallow Plaza
470,COLISSIMO,0924284302,2 Briar Crest Pass
471,COLISSIMO,0900500636,4390 Sullivan Circle
472,COLISSIMO,0783640297,03703 American Ash Hill
473,DHL,0909463300,8408 Pawling Drive
474,COLISSIMO,0898990263,46604 Hermina Parkway
475,UPS,0960588037,2 Superior Terrace
476,UPS,0166797565,348 Lakewood Pass
477,COLISSIMO,0914579508,937 Lakeland Center
478,COLISSIMO,0626045943,6494 Boyd Pass
479,COLISSIMO,0939248535,361 Charing Cross Center
480,COLISSIMO,0968162269,08582 Longview Lane
481,DHL,0910570911,77731 Paget Park
482,COLISSIMO,0887581607,6503 Sunnyside Lane
483,COLISSIMO,0933699678,3480 Southridge Street
484,DHL,0903839850,29718 Green Circle
485,COLISSIMO,0914988604,14211 5th Parkway
486,COLISSIMO,0971838237,02 Burning Wood Alley
487,UPS,0989378897,042 Pennsylvania Center
488,COLISSIMO,0976883202,39 Starling Alley
489,COLISSIMO,0973093999,46921 Dapin Place
490,COLISSIMO,0775952965,8496 Lawn Drive
491,COLISSIMO,0944626533,4170 Wayridge Court
492,COLISSIMO,0191946527,0478 Clemons Pass
493,UPS,0950103141,76792 Knutson Road
494,UPS,0110533221,44 Golf View Park
495,UPS,0811235791,96 Eastlawn Trail
496,COLISSIMO,0903667511,476 Continental Place
497,DHL,0927356288,5048 Sage Trail
498,COLISSIMO,0766265971,68132 Weeping Birch Circle
499,DHL,0823919498,23244 South Terrace
500,UPS,0993866545,91839 Paget Point
